b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbButton.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829591.269072
e430829591.376802
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbButton.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbButton.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbButton.m212"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbButton.o [1mClubbook/Controls/CbButton.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe154517f0adb941^b7976017f0adb941^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbButton.m0000000000000000^4168"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbButton.o [1mClubbook/Controls/CbButton.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbButton.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbButton.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbButton.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbButton.o36"E7CB39A1-487A-4FD9-A406-7D78BDF8391F-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbLabel.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829586.761669
e430829586.896804
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbLabel.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.m210"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbLabel.o [1mClubbook/Controls/CbLabel.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a1ac312f0adb941^b8b1e512f0adb941^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.m0000000000000000^4162"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbLabel.o [1mClubbook/Controls/CbLabel.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbLabel.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbLabel.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbLabel.o36"EE000DDF-59AF-416E-9C65-AF34E40A6D5E-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Chat.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829591.424375
e430829591.482989
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Chat.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/User.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/BaseDto.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.m199"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Chat.o [1mClubbook/DTO/Chat.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler13d46c17f0adb941^09a57b17f0adb941^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.m0000000000000000^4134"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Chat.o [1mClubbook/DTO/Chat.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Chat.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Chat.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Chat.o36"BD8DF957-C06D-488C-948A-B67E9233CF0D-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ChatViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829590.464456
e430829590.861045
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ChatViewController.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Layout/JSQMessagesCollectionViewFlowLayout.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/BaseMessagesViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ClubbookManager.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ClubbookManagerDelegate.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/User.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/BaseDto.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Place.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/WorkingHour.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/UnreadMessages.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Config.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Manager/ClubbookCommunicatorDelegate.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAI.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAILogger.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAITracker.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAITrackedViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIFields.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIDictionaryBuilder.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIEcommerceProduct.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIEcommerceProductAction.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/GoogleAnalytics/GAIEcommercePromotion.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/JSQMessages.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCell.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLabel.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Layout/JSQMessagesCollectionViewLayoutAttributes.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Layout/JSQMessagesCollectionViewFlowLayoutInvalidationContext.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesComposerTextView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesInputToolbar.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Model/JSQMessage.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Model/JSQMessageData.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesAvatarFactory.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesBubbleImageFactory.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesTimestampFormatter.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesToolbarButtonFactory.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/JSQSystemSoundPlayer+JSQMessages.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/JSQSystemSoundPlayer.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/NSString+JSQMessages.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/UIColor+JSQMessages.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/UIImage+JSQMessages.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/UIView+JSQMessages.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Conversation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/Cloudinary.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/CLCloudinary.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/CLTransformation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/CLEagerTransformation.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/cloudinary/include/Cloudinary/CLUploader.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Constants.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/CSNotificationView/CSNotificationView.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/UserViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/BaseViewController.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/BaseViewControllerHelper.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Manager/ClubbookCommunicator.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Reachability.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbLabel.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/AddFriendButton.h
o[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.m:108:17: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'outgoingDiameter' [-Wunused-variable][0m
o        CGFloat outgoingDiameter = self.collectionView.collectionViewLay...
o[0;1;32m                ^
o[0m[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.m:292:57: [0m[0;1;35mwarning: [0m[1m
o      incompatible pointer types sending 'ChatViewController *' to parameter of
o      type 'JSQDemoViewController *' [-Wincompatible-pointer-types][0m
o    [self.delegateModal didDismissJSQDemoViewController:self];
o[0;1;32m                                                        ^~~~
o[0mIn file included from /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.m:9:
o[1m/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.h:19:66: [0m[0;1;30mnote: [0m
o      passing argument to parameter 'vc' here[0m
o- (void)didDismissJSQDemoViewController:(JSQDemoViewController *)vc;
o[0;1;32m                                                                 ^
